-- Merging decision tree log ---
application
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:18:5-125:19
MERGED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_webview_plugin] C:\fluxstore-2.8.1\build\flutter_webview_plugin\intermediates\library_manifest\release\AndroidManifest.xml:8:5-19:19
MERGED from [:flutter_webview_plugin] C:\fluxstore-2.8.1\build\flutter_webview_plugin\intermediates\library_manifest\release\AndroidManifest.xml:8:5-19:19
MERGED from [:flutter_inappwebview] C:\fluxstore-2.8.1\build\flutter_inappwebview\intermediates\library_manifest\release\AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_inappwebview] C:\fluxstore-2.8.1\build\flutter_inappwebview\intermediates\library_manifest\release\AndroidManifest.xml:13:5-27:19
MERGED from [:google_mobile_ads] C:\fluxstore-2.8.1\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\fluxstore-2.8.1\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:razorpay_flutter] C:\fluxstore-2.8.1\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:7:5-21:19
MERGED from [:razorpay_flutter] C:\fluxstore-2.8.1\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:7:5-21:19
MERGED from [:share] C:\fluxstore-2.8.1\build\share\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:share] C:\fluxstore-2.8.1\build\share\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] C:\fluxstore-2.8.1\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\fluxstore-2.8.1\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
